 -0.12239467 -0.13725606 -0.09541197 -0.05457014 -0.06341731 -0.07687747
 -0.03661618 -0.05246103 -0.06320417 -0.01934476 -0.02889241]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.13859043 -0.16838602 -0.14948318 -0.12923283 -0.15712346
 -0.14151041 -0.08608637 -0.06915868 -0.09728023 -0.11656601  0.01218206
 -0.01197488 -0.10939534 -0.24275212 -0.23302959 -0.2887035  -0.25359882
 -0.215493   -0.24694737 -0.24699153 -0.18527317 -0.16147866 -0.13101292
 -0.11251838 -0.15054723 -0.18094626 -0.24106203 -0.23660168 -0.31319803
 -0.28422256 -0.29544922 -0.41458474 -0.42527566 -0.47915159 -0.35974944
 -0.40382564 -0.38635484 -0.42904806 -0.46251125 -0.45427586 -0.46882946
 -0.46490617 -0.39727604 -0.4241484  -0.4321523  -0.42320081 -0.33003882
 -0.27369735 -0.31993063 -0.2659953  -0.28074317 -0.27418239 -0.24915436
 -0.26341927 -0.14161437 -0.13283132 -0.15365789 -0.16388929 -0.18541069
 -0.28797852 -0.24682173 -0.17180216 -0.21814569 -0.2361623  -0.31545394
 -0.29827869 -0.32254248 -0.40090512 -0.36754515 -0.25918679 -0.12724321
 -0.1198638  -0.12270261 -0.16424854 -0.24049216 -0.15759772 -0.14318945
 -0.17063111 -0.27072896 -0.21171779 -0.20839776 -0.11153606 -0.06392995
 -0.0954589  -0.18612709 -0.14732311 -0.17747119 -0.237712   -0.30444549
 -0.3018221  -0.27971648 -0.36835336 -0.38997417 -0.27900236 -0.25884338
 -0.11458088 -0.17746854 -0.17479133 -0.17969466 -0.21996642]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.06276631  0.0516116   0.04591834  0.09403099  0.16567506
  0.17148546  0.139722    0.12882885  0.17352208  0.06474134  0.10885698
  0.09209539  0.09359882  0.11128634  0.09890638  0.15471061  0.05472828
  0.05302393 -0.00801443  0.0682589   0.07913312  0.0474957   0.01752855
 -0.02167049 -0.06620202 -0.06163992 -0.02739117 -0.08650197 -0.05727331
 -0.0969118  -0.11284187 -0.1129325  -0.07803387 -0.10944379 -0.11933653
 -0.18558554 -0.18420968 -0.12009892 -0.07350552 -0.11060282 -0.12060488
 -0.16968062 -0.20117994 -0.2015602  -0.28623878 -0.26336722 -0.3089049
 -0.21675527 -0.34567045 -0.34820443 -0.22412352 -0.09773632 -0.08748404
 -0.11532388 -0.05597085 -0.01777498 -0.00966083 -0.11629776 -0.00755322
  0.02153685  0.02220712  0.0149299   0.05240207  0.02429348 -0.01267712
 -0.04538637 -0.11151907 -0.09217368 -0.13303459 -0.21802735 -0.23641269
 -0.34600742 -0.33679247 -0.3348222  -0.34193738 -0.35025248 -0.33730108
 -0.34965468 -0.33132072 -0.26836518 -0.22343361 -0.1977115  -0.19979882
 -0.12340514 -0.12832941 -0.11142656 -0.22082923 -0.25249229 -0.28261072
 -0.28227931 -0.27200407 -0.27634252 -0.21961579 -0.25589484 -0.21811064
 -0.27030151 -0.15756214 -0.08789189 -0.03374088  0.0054615 ]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.0637049   0.09347731  0.13052716  0.08606607  0.00240974
 -0.00618774  0.05144939  0.10942058  0.1216368   0.11996759  0.15609932
  0.1249231   0.17752834  0.20612204  0.24098144  0.2390417   0.24984212
  0.34549595  0.34529258  0.25515883  0.23242179  0.16977449  0.21028749
  0.20503688  0.18007448  0.15453165  0.16185409  0.13191321  0.13340941
  0.07375891  0.1203197   0.16451699  0.10591138  0.0169461  -0.01537016
 -0.01697975 -0.03354822 -0.14838579 -0.11317139 -0.01200372 -0.0190972
  0.016444   -0.04390139 -0.02828751 -0.05312138  0.0482118  -0.02558235
 -0.05914506 -0.15835691 -0.09898525 -0.07031616 -0.09781742 -0.03488297
 -0.05658729 -0.09313373 -0.07036687 -0.02530303 -0.16986412 -0.20891997
 -0.23393677 -0.20842851 -0.1880906  -0.21134006 -0.19220439 -0.14824223
 -0.11259788 -0.18665272 -0.1648115  -0.19026933 -0.19863401 -0.16418259
 -0.26862466 -0.21084452 -0.17381865 -0.04280563 -0.12212994 -0.10029883
 -0.14257045 -0.13006518 -0.09187305 -0.12645282 -0.16205326 -0.23107798
 -0.28598029 -0.28279455 -0.28395599 -0.29616923 -0.22168764 -0.18013155
 -0.30614172 -0.25803304 -0.27093866 -0.29700151 -0.25698239 -0.29592124
 -0.30671019 -0.30331098 -0.35781051 -0.35180557 -0.40491373]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.0470964   0.04963149  0.03533143  0.10442433  0.05573647
  0.07891972  0.13750918  0.14976672  0.11756841  0.1701822   0.24065752
  0.26324643  0.2149463   0.29479966  0.25106599  0.25859959  0.17726339
  0.26289466  0.3042733   0.30223355  0.23364681  0.22386689  0.22049935
  0.26843581  0.25485435  0.20930657  0.2158978   0.2402868   0.26109644
  0.27123147  0.15805333  0.23157185  0.17581501  0.12370161  0.0692961
  0.01488417 -0.02071861 -0.05972012 -0.05864053 -0.04956467 -0.08099749
 -0.05045812 -0.02978328  0.01758251  0.07553703  0.04919226  0.09480421
  0.03687356 -0.0676314  -0.01417422  0.02221936  0.12927946  0.11244378
  0.0146458   0.08006183 -0.0086585  -0.02271333  0.08226582  0.10980056
  0.1720149   0.20936954  0.2378297   0.20474896  0.19678401  0.24505841
  0.29196438  0.34965691  0.32697804  0.28630467  0.27514626  0.25959115
  0.24208122  0.20406495  0.22010637  0.19129371  0.20266102  0.13682327
  0.10321002  0.07014659  0.10181832  0.07115324  0.16658591  0.12664687
  0.1675679   0.17582692  0.14775379  0.21233895  0.23443307  0.19452251
  0.18812067  0.1629899   0.32807489  0.37037872  0.43292118  0.39219287
  0.47483941  0.41597134  0.36382156  0.42720836  0.45937362]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.05373189  0.03055471  0.07724267  0.09586933  0.14894324
  0.15664168  0.17282188  0.16752087  0.19386496  0.14579152  0.09905366
  0.05243494 -0.02880411 -0.07533695  0.02978425  0.05148584  0.07634255
  0.05868322  0.04393438 -0.01614838 -0.03307597 -0.03130617 -0.03188705
 -0.0445614  -0.06706232 -0.14922983 -0.19681607 -0.26470909 -0.2436197
 -0.19167842 -0.11485895 -0.06362554 -0.05975162 -0.1464763  -0.14855949
 -0.18102199 -0.18942688 -0.11378637 -0.14463257 -0.15198363 -0.11492869
 -0.15885457 -0.10847769 -0.08135752 -0.11085525 -0.21754284 -0.26853716
 -0.25384483 -0.17108752 -0.20176163 -0.18932465 -0.14243373 -0.12463866
 -0.11814136 -0.09664474 -0.19775842 -0.26116923 -0.16033582 -0.32054306
 -0.1882676  -0.22220798 -0.2602318  -0.19756234 -0.30126775 -0.30961026
 -0.30644486 -0.47159091 -0.44837841 -0.36115483 -0.48136714 -0.38089699
 -0.4115915  -0.31942812 -0.22926549 -0.24438929 -0.20454004 -0.14928426
 -0.12095741 -0.07381257 -0.04345307 -0.1097716  -0.13364596 -0.09162667
 -0.06628785 -0.09557727 -0.10896439 -0.16237614 -0.20951988 -0.24172935
 -0.28969884 -0.21582755 -0.19897782 -0.20842842 -0.26488672 -0.29790913
 -0.35626929 -0.38969514 -0.39507156 -0.32867517 -0.31886765]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.06212563  0.0255579   0.10735622  0.13027253  0.05204791
  0.0151866   0.02345844  0.02994155 -0.06410401 -0.11435125 -0.05830019
 -0.03827404  0.03014481 -0.04663218 -0.07535804  0.00502973 -0.06601511
  0.00812648 -0.14318417 -0.09202529 -0.0774786  -0.0425259   0.00481244
  0.05383437 -0.01774939 -0.07432618 -0.19923628 -0.20118067 -0.1945165
 -0.21649241 -0.23945743 -0.26467261 -0.35290512 -0.227107   -0.24988643
 -0.26134343 -0.29918898 -0.26631957 -0.27345423 -0.30232226 -0.28589839
 -0.3524688  -0.37387608 -0.40308016 -0.41191631 -0.32319905 -0.30567332
 -0.2712052  -0.23243904 -0.25223378 -0.38474291 -0.26604312 -0.19823639
 -0.31043584 -0.31596615 -0.30793943 -0.30488919 -0.22821151 -0.16573132
 -0.17223105 -0.20849404 -0.19440779 -0.18142521 -0.11417294 -0.05313681
 -0.02724806 -0.01804503 -0.01173183 -0.08870776 -0.00402744 -0.01108111
 -0.07789911 -0.00878991  0.06498083  0.10935058  0.08289258  0.11778134
  0.06394054 -0.00367837 -0.11386583 -0.0575634   0.04221303  0.0359873
  0.03372136 -0.05260607 -0.01449291 -0.02319672 -0.05090368  0.05142905
  0.05746507 -0.04730848 -0.03654912 -0.09306099 -0.11613241 -0.03970293
 -0.03035514  0.01971708 -0.05752973 -0.07522754 -0.10839422]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.00000000e+00  1.06361601e-01  1.98931561e-01  1.28215905e-01
  5.47152009e-02  6.74016807e-02  7.87912223e-02  2.10848693e-02
 -1.52124157e-02  7.12091320e-02  1.40938253e-01  1.68590898e-01
  1.29129195e-01  2.29053781e-01  2.20815755e-01  1.86699918e-01
  1.59468292e-01  9.59354172e-02  9.97913019e-02  1.43733733e-01
  2.35520407e-01  1.51659360e-01  2.33411557e-01  1.67336581e-01
  8.79980543e-02  4.72001059e-02  4.61942904e-02  3.01515526e-02
  7.74235525e-02  1.41886577e-01 -5.09675075e-02 -8.49730747e-02
 -5.36012417e-02 -1.43969445e-01 -1.37035512e-01 -1.40295692e-01
 -1.36252604e-01 -1.05873033e-01 -6.32768618e-02 -1.24590909e-01
 -1.38262650e-01 -9.05435512e-02 -1.30409023e-01 -8.27320141e-02
 -8.24180984e-02 -1.25514648e-01 -4.68517231e-02 -8.81570901e-02
 -4.13920900e-02 -1.21865250e-01 -1.83563445e-01 -2.70421281e-02
 -6.83984602e-02 -7.52436315e-02  5.36225290e-02  1.05945905e-01
  7.71294798e-02  8.36651580e-02  2.65508386e-02 -1.73158477e-02
 -1.63757206e-04  1.04548470e-01  1.44656703e-01  2.74187451e-01
  3.76645346e-01  3.89186825e-01  4.50251887e-01  4.30100599e-01
  5.25360079e-01  4.48887922e-01  4.95297185e-01  4.45960198e-01
  4.61569940e-01  5.76521635e-01  5.48630403e-01  5.58903827e-01
  4.64531080e-01  4.49735436e-01  4.39877482e-01  4.01758313e-01
  3.35067500e-01  4.03629284e-01  4.33966837e-01  4.53577927e-01
  3.82738506e-01  3.80596257e-01  4.17870339e-01  3.32415801e-01
  3.49683355e-01  2.39218002e-01  2.81184954e-01  3.51057374e-01
  3.02483716e-01  3.03214192e-01  3.57363526e-01  4.27544353e-01
  4.17280889e-01  4.47112348e-01  4.34504977e-01  3.98061952e-01
  3.99363391e-01]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.03158244  0.0799022   0.09226344  0.21677699  0.25561251
  0.2874833   0.27036481  0.34266232  0.33902715  0.4111578   0.31806873
  0.3251647   0.32972391  0.29604987  0.28470262  0.23583976  0.22777589
  0.24624817  0.19921971  0.24235201  0.24737495  0.10341995  0.12899907
  0.09761065  0.08501991  0.1309217   0.09008906  0.12307936  0.17010736
  0.12277643  0.13051704  0.07393245  0.12931805  0.00686592  0.02581974
  0.04531645 -0.00278227 -0.06067306  0.04652738  0.08654005  0.06672561
  0.02763442  0.01488703  0.00402481  0.00216526 -0.03642147  0.01814632
 -0.02623608 -0.00430844 -0.01036364 -0.13466615 -0.15635114 -0.07636976
 -0.1455008  -0.11165507 -0.17447055 -0.31940386 -0.23213052 -0.25518181
 -0.16355826 -0.22074017 -0.17420345 -0.19789032 -0.15021061 -0.17285964
 -0.20031201 -0.22069945 -0.20086821 -0.14486675 -0.169247   -0.25960595
 -0.24823355 -0.23269491 -0.28907593 -0.342813   -0.38075044 -0.28673708
 -0.28886406 -0.29177887 -0.26780771 -0.23470536 -0.31325137 -0.32429453
 -0.24996589 -0.32681375 -0.40318286 -0.43974545 -0.41934837 -0.36719202
 -0.36978579 -0.43649529 -0.48729775 -0.52242213 -0.49934353 -0.4688296
 -0.44600649 -0.44833039 -0.4792067  -0.41289542 -0.3915825 ]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.04844813 -0.07222707 -0.04814356 -0.0124733  -0.02057625
 -0.14847474 -0.08450038 -0.16708033 -0.24548976 -0.17997375 -0.1387373
 -0.12037903 -0.08309709 -0.00200766 -0.10462256 -0.08180331 -0.14639787
 -0.19864757 -0.20697902 -0.20277234 -0.16482445 -0.20511186 -0.21956387
 -0.23899764 -0.20627397 -0.22339893 -0.20575346 -0.12906736 -0.06050148
 -0.11571984 -0.12150154 -0.17166197 -0.12807402 -0.14460129 -0.11278539
 -0.05381006 -0.09749044 -0.12598296 -0.11781495 -0.1439131  -0.2832525
 -0.25494749 -0.21208448 -0.1359367  -0.19016123 -0.1466385  -0.24006807
 -0.19535855 -0.18704126 -0.25747516 -0.26592808 -0.2825028  -0.25683209
 -0.31009883 -0.33155924 -0.31572444 -0.32265069 -0.38389922 -0.43967336
 -0.41521248 -0.51990554 -0.53036577 -0.44251008 -0.43444781 -0.3508739
 -0.25486583 -0.16817858 -0.0993996  -0.04889792 -0.07133522 -0.03855377
 -0.12013192 -0.13622508 -0.23460394 -0.35143703 -0.31049131 -0.37184784
 -0.37026824 -0.26116574 -0.22516258 -0.27052585 -0.19362979 -0.29924372
 -0.21781672 -0.31478959 -0.38891812 -0.3995033  -0.45837661 -0.57153292
 -0.52649521 -0.45562971 -0.35689171 -0.29997217 -0.23075169 -0.25011963
 -0.23482254 -0.22050266 -0.12176627 -0.07787904 -0.13573071]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.00218758  0.02476918 -0.05934307 -0.10745213 -0.16206401
 -0.18048177 -0.15147234 -0.21715634 -0.11215539 -0.01683819 -0.04915292
 -0.03838109  0.00343046  0.05796426  0.00612069  0.06522187  0.07536553
 -0.02068673 -0.05278946 -0.01415567  0.08984871  0.15626517  0.21553965
  0.28053172  0.42166298  0.38386658  0.37347248  0.45003204  0.44669222
  0.47170867  0.42992601  0.40335082  0.37033825  0.35077317  0.39601704
  0.32914423  0.46858108  0.45187839  0.48944111  0.55565562  0.65679477
  0.70382444  0.77101651  0.71466925  0.75728025  0.73737962  0.70926081
  0.68282528  0.66005727  0.66460431  0.70155205  0.78877332  0.77528275
  0.77732292  0.77268025  0.88191153  0.87392642  0.92755     0.86910064
  0.79960976  0.91814737  0.88187763  0.93274426  0.88694197  0.87014793
  0.79947184  0.80392025  0.94905585  0.9638307   1.02552403  0.98826165
  0.90781257  0.85732823  0.91774504  0.8777615   0.99879957  1.02123206
  1.03683113  1.09129846  1.0778004   1.09635991  1.09211639  1.08942035
  0.96451763  0.9618984   1.06310848  1.17443735  1.18850364  1.11501061
  1.10558866  1.09743059  1.16681713  1.21132524  1.18537476  1.15207567
  1.11831902  1.16817845  1.12962291  1.19471968  1.25096445]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.00906814  0.07372704  0.1307841   0.0550807   0.10576105
  0.08119509  0.08950421  0.08099849  0.06187176  0.01000679 -0.08221822
  0.00780951  0.02851217 -0.02348765  0.02724488  0.03165606  0.00293115
 -0.02898297  0.03530633  0.0623562   0.05680255  0.0988929   0.03697217
  0.09680887  0.03641676 -0.01373118 -0.01050747 -0.0622057  -0.10314168
 -0.1142982  -0.1753757  -0.13457148 -0.11697412 -0.0443488  -0.05464539
 -0.18258472 -0.13833067 -0.07633332 -0.03309696 -0.04110893 -0.08844158
 -0.07898441 -0.03107536 -0.09170281 -0.12787627 -0.14524354 -0.11883497
 -0.04573596 -0.05100318 -0.12312054 -0.11825284 -0.20081496 -0.20308385
 -0.21226769 -0.21081865 -0.33091414 -0.38656451 -0.41920977 -0.4103748
 -0.33239316 -0.35387263 -0.43541167 -0.55518947 -0.48276265 -0.55364105
 -0.56873068 -0.59264186 -0.57091572 -0.5707689  -0.63341209 -0.63394294
 -0.68250162 -0.69568687 -0.65890821 -0.66723073 -0.58080238 -0.60577895
 -0.60207479 -0.6973261  -0.79076163 -0.83210049 -0.84439362 -0.9047416
 -0.89514384 -0.91413929 -0.90283078 -0.97249593 -0.93192415 -0.97379135
 -0.97281196 -1.0128912  -0.99598362 -0.99231899 -1.01056542 -0.97578207
 -0.94565777 -0.99637023 -0.95213935 -1.02082112 -1.00084038]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.03016331 -0.10909707 -0.13752541 -0.13655684 -0.13268422
